1.754391121597703034e+02,1.249913379187090356e+02,7.303036628732112945e+01,1.014992698608742927e+01,7.231300581440076591e+00,4.225129028859199387e+00,3.019229708806069112e+00,2.151045773897394486e+00,1.256820379590536163e+00,2.286062696657687082e-70,2.312054441758172550e-69,1.066538968793452090e-69,4.090550997238262661e-65,4.137059152502857291e-64,1.908404370873120899e-64,1.216788368347547066e-65,1.230622832799271807e-64,5.676800612313145313e-65,3.985258555908897948e-57,4.216469300497751157e-57,2.079482605664266665e-57,1.232575922799756428e-50,1.304085661220687993e-50,6.431502889122126754e-51,2.121208776459732807e-52,2.244273880957528789e-52,1.106833268594387827e-52,1.501232667351026612e-52,9.986225671208129064e-52,5.166816346525504492e-52,4.643069488060666578e-46,3.088577854936385071e-45,1.598012609950500540e-45,2.686220633186303174e-47,1.786878611760291171e-46,9.245208274351897065e-47
1.238415224560945062e-06,3.900073149035978621e-06,1.654698296485821861e-05,1.266695648729203011e-06,3.989135137902493634e-06,1.692484952178546350e-05,8.872992905797001671e-07,2.794322994192373734e-06,1.185557634852101315e-05,4.545793359216167737e-08,5.802899207866206428e-08,6.654747858877635416e-08,3.881160476449190585e-08,4.954466970815432683e-08,5.681768248054352019e-08,2.718688534877529247e-08,3.470521930674838180e-08,3.979984411247205455e-08,1.879148965321431738e-07,3.748593297745646042e-08,3.565455900293709239e-08,1.568581624859843522e-07,3.129062503520472910e-08,2.976192261847734601e-08,1.123856793223716588e-07,2.241909566750988030e-08,2.132381151485375574e-08,1.978399669185894034e-12,3.781293681536958911e-13,3.627321344599475821e-12,1.651429144247201659e-12,3.156358488079176101e-13,3.027833191301785362e-12,1.689141145647775139e-12,3.228437024501890276e-13,3.096976726735227546e-12
1.748577189587418645e-06,9.321102569607288637e-06,1.344360960589615104e-05,2.991750003682824913e-06,1.594805697627250281e-05,2.300151193064589036e-05,2.209632825437918096e-06,1.177884186624767987e-05,1.698834987351614928e-05,5.649238506102444983e-08,3.214538273359397899e-06,7.758535210157050659e-07,8.283317813355403578e-08,4.713386080737685186e-06,1.137611960309639349e-06,6.117854406749813154e-08,3.481190804759605923e-06,8.402121591097527863e-07,7.359883617847342522e-04,4.523312278839162082e-04,3.451303054387397547e-04,6.307320056841617508e-04,3.876417038782578551e-04,2.957719728663769335e-04,7.970401032984213022e-04,4.898530293650850713e-04,3.737595709139303183e-04,2.916593933665283296e-05,3.501576200818880329e-05,1.014663394015504542e-05,2.499481292185182094e-05,3.000803130694598624e-05,8.695527141893623249e-06,4.276518766017177301e-05,5.134261633268416618e-05,1.487772087712217106e-05
7.319825802761621356e-05,1.203925534104429823e-04,1.913170674822668564e-04,4.498313461119232980e-05,7.398583767121765930e-05,1.175716694887259757e-04,5.404995885595110405e-05,8.889846198173594906e-05,1.412694769588152628e-04,4.136719383790080735e-04,3.291223948493482562e-05,8.621338519715573024e-05,2.712375974295322964e-04,2.157999113718010503e-05,5.652863851189855791e-05,3.259083900659420275e-04,2.592966548814409921e-05,6.792258058847766252e-05,2.239965980625965172e-07,2.505043679811712939e-07,1.628118569533412057e-06,2.389936050332330191e-07,2.672761215938697873e-07,1.737124267599826276e-06,1.764740701070799580e-07,1.973580214146156756e-07,1.282701224338172621e-06,4.655776915898473017e-06,1.168523101412594406e-05,8.244761671112379049e-06,4.967490216302910374e-06,1.246757990910055862e-05,8.796764466343919787e-06,3.052713098656395780e-06,7.661805628151387385e-06,5.405948868116644921e-06
5.935010533436830627e-04,3.115360353088752966e-04,3.382222788541099979e-04,6.303937004332839985e-04,3.309014415564161412e-04,3.592465299507287225e-04,6.265767452172144340e-04,3.288978746069278749e-04,3.570713370269925605e-04,1.076654451005045181e-03,9.203533552974895110e-04,4.469751722059910667e-04,1.109953483482184521e-03,9.488182692166088937e-04,4.607993297728579102e-04,1.103232853603650001e-03,9.430732929592331544e-04,4.580092473146592019e-04,2.695849122488660327e-04,1.427409382927571089e-04,1.656630585549790648e-04,2.616577788377404405e-04,1.385436467914012584e-04,1.607917430369647466e-04,2.762399131412798846e-04,1.462646557879163285e-04,1.697526338703277105e-04,7.023009256066852970e-06,2.120752145609304290e-04,3.504239643532438414e-04,6.816497953724315202e-06,2.058391514778983998e-04,3.401197618935775254e-04,7.240218605906736262e-06,2.186343287230170355e-04,3.612619625232917921e-04
6.365539764949748623e-08,2.533143727718094472e-06,7.693873918672354191e-07,5.688997164865780708e-08,2.263916025556324509e-06,6.876153244878415229e-07,7.251377179015565081e-08,2.885659550739828833e-06,8.764564170863238547e-07,9.391346709418710783e-11,2.476805128666028025e-10,3.484110131238551218e-10,8.950289491745237529e-11,2.360483922286411264e-10,3.320481637040710239e-10,1.140832436459044206e-10,3.008748070962461929e-10,4.232391767547192481e-10,9.036513017545571040e-04,5.919056157094855584e-04,5.274863070938516749e-05,9.636284313077332457e-04,6.311915656414238043e-04,5.624966197184966016e-05,1.097728311165553899e-03,7.190290664558369712e-04,6.407744358081632807e-05,5.019610002384847828e-18,5.516362942771988306e-18,1.558582065190243452e-18,5.352771476102535647e-18,5.882494894597406550e-18,1.662028248758695178e-18,4.783867963467531625e-18,5.257291292400914448e-18,1.485384483367483404e-18
1.360317687344306474e-14,2.402987122026612134e-14,2.814661556930397286e-14,9.941637319480311424e-14,1.756179947730380044e-13,2.057044809195607918e-13,1.124347535409773301e-12,1.986148289776814429e-12,2.326410818582798695e-12,2.066869928660719860e-28,5.146191280959495218e-28,1.282814493336207345e-28,5.112412281287127584e-29,1.272912781873890187e-28,3.173047553405912200e-29,5.781872707426743298e-28,1.439598230250387881e-27,3.588551947493938238e-28,4.994100326890798732e-19,3.283225798373270732e-19,2.034855071653396794e-20,1.690255721991120609e-20,1.111209392892645260e-20,6.886977039218003873e-22,1.397052227515416814e-18,9.184512954927179304e-19,5.692314179627777285e-20,3.091365075061585094e-08,1.962058750179308272e-08,2.006961322337379097e-08,1.046274036336676959e-09,6.640597529681622691e-10,6.792570506903628506e-10,7.646505741136676383e-09,4.853161348921123874e-09,4.964228067817679390e-09
1.374008155083276755e-04,4.380546143492966587e-05,2.129485153754415367e-04,2.892946612301527162e-04,9.223152045324233006e-05,4.483588280541795246e-04,3.179693352337095301e-04,1.013734409111005782e-04,4.927998252589020503e-04,1.750379064112721477e-07,7.884400761001174107e-08,4.156796307219016650e-08,1.466090487035686227e-07,6.603852381849758857e-08,3.481668426860487300e-08,1.611408297591542999e-07,7.258421371861306622e-08,3.826768840066091289e-08,1.375395619396340655e-05,1.905075675125795164e-04,1.228941647166646983e-04,5.471484757342167132e-06,7.578614015514334619e-05,4.888873714085623898e-05,1.266196539370626136e-05,1.753822822368848462e-04,1.131370231798329830e-04,3.232306669903499755e-04,3.193032825958210408e-04,8.377328646521458569e-05,1.285849425868796161e-04,1.270225831066073153e-04,3.332599388153177243e-05,2.707330176123692975e-04,2.674435010626098272e-04,7.016721170429696358e-05
1.127146535611802102e-05,1.154199941261234766e-04,5.404710520185680787e-05,1.033991394221557905e-05,1.058808920374636669e-04,4.958028073162094288e-05,1.217305128218787917e-05,1.246522491172365220e-04,5.837024401790809184e-05,2.043053483534460916e-17,4.649538773695370829e-17,1.106066932102701846e-16,2.915274427206574538e-17,6.634521119735972616e-17,1.578269324775338853e-16,3.432116099066140699e-17,7.810738684542595302e-17,1.858076724328860619e-16,1.498002769502152505e-14,3.519250242848045529e-15,2.339600747215220284e-14,2.330106545134779550e-14,5.474107386031511165e-15,3.639191545620551824e-14,2.516487925102956498e-14,5.911972208493321520e-15,3.930284475966381846e-14,1.703922519879660530e-19,2.388109673376580074e-19,8.921755966205231637e-19,2.650409663323681191e-19,3.714645989795983405e-19,1.387757245459498742e-18,2.431361581172612560e-19,3.407642098588242228e-19,1.273063442718096127e-18
1.521576398444727477e-04,1.631131053739160982e-03,2.306912519990423488e-03,1.698795382243078729e-04,1.821109938848746584e-03,2.575600108022334939e-03,1.600875601024267603e-04,1.716139859078447258e-03,2.427140675108355877e-03,2.300853261654087349e-06,2.446870358118953675e-07,1.876771126617866117e-06,2.237691816289163223e-06,2.379700551588885251e-07,1.825251293105700759e-06,2.108709659063822895e-06,2.242532909262126702e-07,1.720042502713139973e-06,1.104739244603772765e-03,4.619476797082658955e-04,1.206916014593255277e-04,9.623295569745578867e-04,4.023989444844262614e-04,1.051334927497387962e-04,1.012482783959943716e-03,4.233705601384809072e-04,1.106126800899063649e-04,1.661508917599415386e-05,3.860730238413218355e-05,3.188549874695198564e-05,1.447327184575753230e-05,3.363051360833120719e-05,2.777520399763875225e-05,1.615898314580410018e-05,3.754748120350226149e-05,3.101019990864574497e-05
4.108206429180475173e-47,2.134510395705533111e-47,1.072117018787570003e-46,9.903526288908637599e-45,5.145598251263014525e-45,2.584519367121270431e-44,9.277915227851858723e-45,4.820548053198734233e-45,2.421253894155608893e-44,6.995144217731094200e-88,6.496532284418139603e-89,5.569684944452015624e-88,7.080787781452306282e-87,6.576071198749192935e-88,5.637876200071613283e-87,6.633490624071769084e-87,6.160657258278119534e-88,5.281728540264446986e-87,1.342152766980190344e-14,1.324716960523112316e-14,3.966903274897925375e-15,5.635718027085091269e-16,5.562504834679274282e-16,1.665708170340872750e-16,1.272762579114180578e-13,1.256228215410429551e-13,3.761811745629767664e-14,1.184978044615486058e-15,1.093827531192543629e-15,2.110097594195712280e-15,4.975739194551841012e-17,4.592996928310757217e-17,8.860328975273183209e-17,1.199486071828852376e-14,1.107219576438765807e-14,2.135932126285615839e-14
2.070318045517751543e-04,2.738214446988654726e-05,5.870087635134019314e-05,2.123751502388644523e-04,2.808885841595484091e-05,6.021590480389785356e-05,2.260966486790733857e-04,2.990367162036354617e-05,6.410643739640288247e-05,3.693766825310231634e-04,7.992251252376839175e-04,3.773599336964353432e-04,3.469424799842095366e-04,7.506839498250242240e-04,3.544408660184506107e-04,3.693583355708505360e-04,7.991854276816789168e-04,3.773411902077374231e-04,1.677009392378068977e-04,1.139998361406033929e-03,5.911880402316733313e-04,1.535524907704598847e-04,1.043819961079119800e-03,5.413111966090586183e-04,1.676926095229152333e-04,1.139941737624613084e-03,5.911586758891426620e-04,1.219883674824761964e-04,1.824848761732200599e-04,9.011271251806181163e-05,1.116965579148854968e-04,1.670891492420441098e-04,8.251016076665679028e-05,1.145793677434979273e-04,1.714016030067922120e-04,8.463969015286907217e-05
1.588472771520403413e-07,1.622938784514377098e-06,3.802889929587111929e-07,2.120155480778253729e-07,2.166157721206842435e-06,5.075767159227620781e-07,1.433126999120172629e-07,1.464222384989716266e-06,3.430983728828428721e-07,9.027640743414508471e-05,9.685875559668336617e-05,1.576506261816080473e-05,1.985358165958426581e-04,2.130117123997490392e-04,3.467051547066017316e-05,1.342010251773754820e-04,1.439860608981582610e-04,2.343566415052628752e-05,1.266882784318191114e-03,4.308479749652487697e-04,3.904744278875213698e-05,2.087435654016669712e-03,7.099057904456108079e-04,6.433825235006543797e-05,1.883293467998194961e-03,6.404800720289112849e-04,5.804624931079678562e-05,2.260857611244364071e-05,1.163309145633936373e-05,4.367014691847676759e-05,3.725202398188969097e-05,1.916777950808467904e-05,7.195505600214954387e-05,4.972076590251575098e-05,2.558348717524292873e-05,9.603935873993293504e-05
1.203815516891429188e-03,1.201810266104963139e-03,6.313294820139797311e-06,1.290201613063056418e-03,1.288052464989292330e-03,6.766338401851345809e-06,1.197297792304186613e-03,1.195303398390863475e-03,6.279113239741172469e-06,4.375602684553282171e-05,5.510424102539964245e-04,2.505080625416693609e-04,4.491845719691139860e-05,5.656815004263585078e-04,2.571631040560981335e-04,4.168400433781171521e-05,5.249483528390980159e-04,2.386455059666786865e-04,7.360364811173826126e-05,3.004865340156521219e-05,1.085785736111161527e-03,7.049992385738331239e-05,2.878155949024765388e-05,1.040000240274258731e-03,7.011822161092069012e-05,2.862572973451134095e-05,1.034369447979540876e-03,2.225345797129373027e-04,1.313479825606517931e-04,4.495508918978400378e-04,2.131507245616382851e-04,1.258092908015802185e-04,4.305941955581144790e-04,2.284464727329042961e-04,1.348373963060964297e-04,4.614937404356229110e-04
1.252698162718641085e-03,2.735575471750796052e-03,1.627038936622981135e-03,2.790696389903854057e-03,6.094174016154542926e-03,3.624633468618395325e-03,1.185998790858075642e-02,2.589920938940620809e-02,1.540407952164668526e-02,4.785169621245175453e-04,5.801881109134899087e-04,1.462020775158196602e-03,1.169027072292795231e-03,1.417411841931304553e-03,3.571747715746980030e-03,4.968167441057169849e-03,6.023760724241166570e-03,1.517932401192504700e-02,2.734557955345643007e-07,1.155894786880153398e-07,2.942067858882995153e-07,2.998804913168005829e-07,1.267591699501338585e-07,3.226367001235060621e-07,2.839134842600808544e-06,1.200099327716487541e-06,3.054580485713229467e-06,4.019645371877358274e-14,1.200373398639549335e-14,8.045135769218713326e-15,4.408073439004966224e-14,1.316368387234076354e-14,8.822556722440092845e-15,9.820078769785178108e-14,2.932537633858405377e-14,1.965443706056228711e-14
8.350103827711171893e-08,2.882638513409723008e-08,1.555461817147039050e-07,7.317269898722845989e-08,2.526081646203183392e-08,1.363064959198548037e-07,5.552293830657157819e-08,1.916773295788669405e-08,1.034284271113737337e-07,6.463405055645186737e-06,1.925848053079190616e-05,1.303477967632830032e-05,5.924913439572658602e-06,1.765398101159965753e-05,1.194880107640675871e-05,4.495783371809036042e-06,1.339571878773417850e-05,9.066667680505045531e-06,4.746435549188660597e-12,4.640474765189484299e-12,6.622736292788224209e-12,4.965134592455866536e-12,4.854291508498266575e-12,6.927888669984490442e-12,3.301502201036909344e-12,3.227798522145351234e-12,4.606610206950954199e-12,1.379407152953825410e-25,9.282381338901383131e-26,1.745944743444382675e-26,1.442965379227119830e-25,9.710080798215879890e-26,1.826391731722557726e-26,1.264483334839201337e-25,8.509029756391361281e-26,1.600483241592577213e-26
3.065708316667935673e-26,2.439706483235545485e-26,5.593315874796811046e-26,2.560783429307225837e-29,2.037884654804131918e-29,4.672091773762884773e-29,9.746000514287545708e-30,7.755917453414975596e-30,1.778135874700272985e-29,1.817830299496504502e-46,1.938933849220395646e-47,8.848218357407968455e-47,6.017798499725458227e-48,6.418703226663782944e-49,2.929140039705632077e-48,2.290293923413496055e-48,2.442872920536194895e-49,1.114791669091451462e-48,5.583488257800842474e-11,6.430979873071256883e-11,4.412974910625068818e-10,2.212829192016708942e-09,2.548704204136535228e-09,1.748935299044519241e-08,7.034666124683806311e-13,8.102425253319372526e-13,5.559930222738729581e-12,2.978032132941309956e-05,1.000429892972502622e-05,4.393710866439634868e-06,1.180243628045500029e-03,3.964869933491438651e-04,1.741300638172747761e-04,9.858564524263986708e-07,3.311852327842664345e-07,1.454506873805066017e-07
2.956561775294813937e-04,9.740216718056352550e-04,1.766849087767867216e-03,3.346321148448615028e-04,1.102425576440209127e-03,1.999770313585007460e-03,3.552312613491495847e-04,1.170288238007208574e-03,2.122871354510387758e-03,9.231720019874690842e-07,4.266286228473472339e-05,2.529348290558035086e-05,8.569816096846909318e-07,3.960398313187202772e-05,2.347996868220737757e-05,9.097353321944378951e-07,4.204190888524749934e-05,2.492533896600431238e-05,1.985817905809595318e-04,4.050501127812047917e-04,4.657675888815874968e-04,1.628724538503285976e-04,3.322132689408465204e-04,3.820124186772685688e-04,1.956914538493420401e-04,3.991546516933966015e-04,4.589883914204157911e-04,9.037876956650330376e-04,1.398268829355778318e-03,1.039468168104527466e-03,7.412669576704481247e-04,1.146829599598938026e-03,8.525491221687232432e-04,8.389871362831373587e-04,1.298014529874692412e-03,9.649394717348744148e-04
1.265164558341469513e-04,1.237015134894707079e-05,1.025104640015746905e-04,1.483548370247855114e-04,1.450539991217219901e-05,1.202050996451017862e-04,1.443003883488958310e-04,1.410897603650624346e-05,1.169199664006100996e-04,1.162641881864567113e-03,1.118114219108878741e-03,1.031213442773324523e-03,1.345220818768494680e-03,1.293700621634367954e-03,1.193153122600310728e-03,1.308456740988382140e-03,1.258344559927348843e-03,1.160544963708583970e-03,4.552605689784906496e-18,1.569451396137295937e-18,2.647429154096418225e-20,4.492136657930035711e-18,1.548605486578152616e-18,2.612265230673009679e-20,5.123579063148721140e-18,1.766287014911343288e-18,2.979461325968425689e-20,1.668689277349734852e-15,6.627511385466401028e-16,8.713714756600407357e-16,1.646525261411708222e-15,6.539482853150170277e-16,8.597976664814113748e-16,1.930736876901965398e-15,7.668282410450073936e-16,1.008209895259438294e-15
1.866523032965822370e-18,2.742912788593390929e-19,2.655185554785375372e-18,9.546939907828317541e-20,1.402952071987337770e-20,1.358081121313113189e-19,4.607687948862913643e-19,6.771138623830289864e-20,6.554575682540470769e-19,3.168972555190909934e-06,2.333562917860749838e-06,3.778152574356847152e-07,1.941525368593546136e-06,1.429697331021183239e-06,2.314749951846435027e-07,9.370482196022411335e-06,6.900220621757623292e-06,1.117179490048763480e-06,5.869810633383815177e-22,5.567616507303291198e-23,1.792054736892959843e-22,7.031012122811523378e-21,6.669036124500699512e-22,2.146569858348670460e-21,1.735671580495354618e-21,1.646314395197499686e-22,5.299009920059556264e-22,1.387951755456182170e-14,1.579439713229489308e-13,8.979054340896651965e-14,1.662524777714042596e-13,1.891894043022078679e-12,1.075534525137375544e-12,8.503524396852286992e-15,9.676708201136284934e-14,5.501171589597633686e-14
1.103985839582219565e-04,6.849294149254888796e-05,1.915844438783914682e-04,3.528723905789879131e-05,2.189273370699105367e-05,6.123707232938566862e-05,2.735614417661222172e-05,1.697216318697979432e-05,4.747354069973126972e-05,8.824086722009282596e-13,5.015863653779832992e-13,7.133979804115259441e-13,9.625895360745945092e-13,5.471634651394205894e-13,7.782215345731742461e-13,7.462396842254646663e-13,4.241840121288317402e-13,6.033098952909649013e-13,1.426454076157769926e-06,8.229208069497355159e-06,1.836774729904945325e-05,4.868273694512591427e-06,2.808505218710857367e-05,6.268636509089207758e-05,1.206330663885084155e-06,6.959316952189959094e-06,1.553332642367176555e-05,1.099860242704955800e-04,6.336925784869948961e-04,3.094848633077169062e-05,3.753657952748950459e-04,2.162697672374896962e-03,1.056225394194984887e-04,1.199800040645090780e-04,6.912736290524732581e-04,3.376064859499135619e-05
1.016615936123651973e-22,3.128815343557917442e-23,3.309877043064573971e-23,1.893128711381551407e-26,5.826438430707598139e-27,6.163609125842065969e-27,8.757012031967102105e-26,2.695125330595584276e-26,2.851089783322335997e-26,1.728695447233057505e-62,6.790025713414543422e-63,1.300591545612506072e-62,1.686702434941968826e-63,6.625084205818969556e-64,1.268997919998457249e-63,7.802149652231496820e-63,3.064553495721564460e-63,5.869981257564911285e-63,7.226068012246987937e-12,4.642767763515314056e-12,3.677694757140198177e-12,3.786158576900141032e-09,2.432616875262835045e-09,1.926958828005438095e-09,3.261353185084957198e-12,2.095428026346797620e-12,1.659860035864753371e-12,1.208324459606121937e-21,6.253746780079119449e-21,7.864845953626760301e-21,6.331116741030164699e-19,3.276702761312024897e-18,4.120851604614613256e-18,1.178972161626116556e-22,6.101832418401614112e-22,7.673795197215736187e-22
1.352639915482259977e-03,9.824373523885290144e-04,8.041812670502843964e-04,1.418510325952567451e-03,1.030279761090568654e-03,8.433430199653224515e-04,2.561181776317520732e-03,1.860214691663914085e-03,1.522692316299706665e-03,2.521159533225744405e-04,1.875653266373285104e-04,1.848169802872948609e-04,2.973168691062644383e-04,2.211932046892449725e-04,2.179521177161959384e-04,5.368184728830863086e-04,3.993739026996049116e-04,3.935219799190928930e-04,1.575739203071384298e-04,1.549023082683765730e-05,2.315507666555605593e-05,1.771957334230916004e-04,1.741914402398818753e-05,2.603845093289365630e-05,3.355146318616765064e-04,3.298260957897476442e-05,4.930300019210088444e-05,1.512218709552165055e-09,1.660520265034704116e-10,1.202665790766742461e-09,1.700526983227426631e-09,1.867295715263113221e-10,1.352427143034792833e-09,1.783338682866711334e-09,1.958228663364067705e-10,1.418287191982945865e-09
1.186244052495496772e-15,4.625887674582830967e-15,1.972343689198010225e-15,4.219175742979507757e-16,1.645313460184606936e-15,7.015137089856599256e-16,7.681581906068117989e-16,2.995516393597589183e-15,1.277200889953341998e-15,6.027381707708603641e-65,7.056629136207740482e-64,6.466948003114877931e-65,5.665445902365734510e-65,6.632888468489143613e-64,6.078616859158231967e-65,1.031471296397993104e-64,1.207607342009729055e-63,1.106694675065998307e-64,9.879628732352146126e-13,6.146021124946907103e-13,1.851404238479585803e-12,2.610913345487188279e-12,1.624223846005764866e-12,4.892750694475792346e-12,1.690709822385583666e-12,1.051774167435045413e-12,3.168324859165533526e-12,1.199748081293193904e-42,3.405669929944894377e-42,8.368841355484629569e-43,3.170603229667392466e-42,9.000246174534692950e-42,2.211653916684962248e-42,1.127704894206492291e-42,3.201164234337440027e-42,7.866304187163237285e-43
3.566852769178212247e-04,3.331131059965417919e-04,3.689289192728937303e-04,3.957130454220581612e-04,3.695616560990336308e-04,4.092963619111783459e-04,3.928843555507991717e-04,3.669199051496858368e-04,4.063705739274982732e-04,1.943377407117203306e-06,1.022438738200192792e-05,1.112026748275507361e-06,2.818438921100532680e-06,1.482821156421187998e-05,1.612748742043770879e-06,2.798291772248323559e-06,1.472221452331110811e-05,1.601220271895309555e-06,1.075297542718300540e-06,2.092370193681492375e-07,1.649366081019615089e-06,1.405675083375694557e-06,2.735236090115910031e-07,2.156122106996824718e-06,1.548333460854106836e-06,3.012828221648372981e-07,2.374941438055062738e-06,1.433080457408473204e-06,1.527353140126966252e-06,7.478636169092242395e-07,1.873384260099128483e-06,1.996621555708836581e-06,9.776394070379856997e-07,2.078366108114893837e-06,2.215087774836595056e-06,1.084610697774184841e-06
4.927000407942065704e-06,5.963622823795428242e-05,3.780617942214961219e-06,6.744340663397237881e-06,8.163324656286552515e-05,5.175111266349497450e-06,6.074875984408244658e-06,7.353007118478345949e-05,4.661413282280905417e-06,5.783093233221982844e-06,5.223819572601685748e-06,1.373248835084232610e-06,7.060398696129882041e-06,6.377598875172583792e-06,1.676556799913246209e-06,6.359561092790611191e-06,5.744538151111036514e-06,1.510136446037561485e-06,1.259157027589489402e-03,2.762228905715214343e-04,6.490172202030444889e-04,1.123031725677104374e-03,2.463609086659423412e-04,5.788530841098618119e-04,1.384671787127769293e-03,3.037572242006041394e-04,7.137122809024523673e-04,1.020872122100708863e-04,2.939999502305163715e-04,1.806899760966446100e-04,9.105073917374660218e-05,2.622161209618424421e-04,1.611558933652917751e-04,1.246351028613707629e-04,3.589353969507602443e-04,2.205987730420392538e-04
7.282438610051225185e-06,5.159506880162234630e-06,1.486036483676011210e-06,1.435314739599248220e-07,1.016900611278684798e-07,2.928867901005777377e-08,4.599180367629016389e-06,3.258455583427440077e-06,9.384974164931672945e-07,2.837206091573554491e-08,7.646599615960723218e-09,2.958961836343150289e-08,3.272313929812223669e-10,8.819265725292264436e-11,3.412741874341004771e-10,1.048547859747709710e-08,2.825958144343499771e-09,1.093545199197006658e-08,7.989910058679504976e-29,3.849777518750950260e-28,9.352606817290219702e-28,4.675581757912134888e-29,2.252835064036633346e-28,5.473012524883653572e-28,2.952835578806560050e-29,1.422764454714800166e-28,3.456448190512868825e-28,2.011776263932596898e-10,1.129836113161405889e-10,8.727743253771555434e-12,1.177262864232847905e-10,6.611640282970698130e-11,5.107351252439405666e-12,2.320297954979052690e-12,1.303105355118020733e-12,1.006621123152234112e-13
6.672919183054984882e-05,5.240741131240557742e-05,3.501362716272829185e-04,6.517602575773530089e-05,5.118759415320539151e-05,3.419866183341000289e-04,6.928955717438636103e-05,5.441825718066076666e-05,3.635708232965300345e-04,3.970056965201960910e-04,1.506405803842760091e-03,7.008870212967299772e-04,4.837031613867529066e-04,1.835372278123038100e-03,8.539456006494011448e-04,5.142316897461504709e-04,1.951210294318947783e-03,9.078416769373201609e-04,8.225845250519614460e-04,9.516984094377574149e-04,7.596567073028417764e-04,1.026102421860224361e-03,1.187160727030355661e-03,9.476054598724314949e-04,1.065473452860106127e-03,1.232711483748208207e-03,9.839646021388133521e-04,1.445936081311422752e-03,1.738041454763168431e-04,1.450777898780017524e-03,1.803679098868303608e-03,2.168055065117228725e-04,1.809718843696248589e-03,1.761697274935521834e-03,2.117592149581180405e-04,1.767596440708065928e-03
3.240739932475944921e-13,2.401726371977113621e-13,2.086659443781703826e-13,4.222221944568435003e-13,3.129106933570878693e-13,2.718619660308539547e-13,9.425515314546913890e-13,6.985290141170411509e-13,6.068935167093783097e-13,9.526513506885354531e-10,3.628154197718510369e-09,7.517825827937312559e-10,1.028761703214928644e-09,3.918018999577959395e-09,8.118448892800214036e-10,2.296565485181474027e-09,8.746425121188763317e-09,1.812329275297635572e-09,1.304742530567043153e-14,4.325875937523341151e-15,3.674581240181685334e-15,1.081455721024154296e-14,3.585568164963682361e-15,3.045732634189102079e-15,3.145354972291718173e-14,1.042842941870896901e-14,8.858347224928942340e-15,2.405115965085058354e-31,1.429932335203110510e-31,1.269675404177580886e-32,1.993517003724371830e-31,1.185221197557468276e-31,1.052389799154281990e-32,2.597268344690856836e-31,1.544174186686906445e-31,1.371113818699538300e-32
5.997022761105409239e-06,7.865276450256760733e-05,2.964172522609578685e-05,5.784668288363015471e-06,7.586767146540264527e-05,2.859211224607063998e-05,5.986390923983666329e-06,7.851332474809650890e-05,2.958917481780732234e-05,1.518616595477073443e-04,5.958433826115217642e-04,2.999622046161059315e-04,1.626820390845043626e-04,6.382981507442261632e-04,3.213349784308224162e-04,1.683550782384149024e-04,6.605568488858184865e-04,3.325405541933202876e-04,4.056530958484838405e-04,6.160738823649001617e-05,1.131571452928526876e-04,4.505090270082724420e-04,6.841975277641835877e-05,1.256697309761387147e-04,4.497103409288914300e-04,6.829845464292675619e-05,1.254469370725476277e-04,1.501948752371849792e-04,9.113981436501987282e-05,6.663331902978528523e-04,1.668029846122669017e-04,1.012177880842201325e-04,7.400143627562203461e-04,1.608964937983707361e-04,9.763366795044665404e-05,7.138104669090869665e-04
7.783387229231816589e-04,1.086223485198937544e-03,4.548391873929579356e-04,7.715793738760577105e-04,1.076790363778396724e-03,4.508892145374988761e-04,7.508793713693766346e-04,1.047902132723942375e-03,4.387927171618951597e-04,9.742904240017292864e-04,1.840507964402155643e-04,1.971817361169830645e-04,9.676140691704223154e-04,1.827895827468976268e-04,1.958305422592388953e-04,9.416548298031125015e-04,1.778856869855993434e-04,1.905767824350394746e-04,5.013779477016595603e-04,7.870965492059485554e-04,1.794888131808189706e-03,5.023044165217528190e-04,7.885509817644307693e-04,1.798204807177137274e-03,4.845833997535031593e-04,7.607313474732756891e-04,1.734765154861531676e-03,7.218098594975665572e-04,1.469352811254267263e-03,8.595696728455350620e-04,7.231436523616641306e-04,1.472067947752758515e-03,8.611580245156467799e-04,7.168636354312884085e-04,1.459284026322543032e-03,8.536794454587398650e-04
6.450513337873957278e-04,1.923408011913987957e-03,1.911347053303090980e-03,6.160518380292269057e-04,1.836937587683981415e-03,1.825418852148607196e-03,6.125037526811417249e-04,1.826357940099358193e-03,1.814905545501967719e-03,3.144261290930252248e-05,2.071767412845793569e-05,6.926842742410328746e-06,3.155608675313597997e-05,2.079244253671415582e-05,6.951841156946628653e-06,3.137434281189576784e-05,2.067269066493754550e-05,6.911802763700234100e-06,1.266361691102441470e-03,1.621133089571508276e-03,2.396030963418524810e-04,1.330758645350984919e-03,1.703570859233549282e-03,2.517873796641812855e-04,1.263612090226295080e-03,1.617613187639260633e-03,2.390828556489621101e-04,2.616109450533348618e-03,1.458616189370293787e-03,4.683047897781477276e-04,2.749143702737010843e-03,1.532789658666645861e-03,4.921189988888666341e-04,2.625550777693319831e-03,1.463880217082080479e-03,4.699948638421267907e-04
