1.002638528586341504e+00,-4.430045335279844329e-03,-4.758163987651932610e-03,-4.430045335279844329e-03,9.754738959375934826e-01,-3.470596139291311222e-02,-4.758163987651932610e-03,-3.470596139291311222e-02,9.649426767760954649e-01,9.050613484754322924e-01,-7.020323879113241593e-03,-2.705045815571860413e-02,-7.020323879113241593e-03,1.029149356181920938e+00,-3.453597049017965125e-03,-2.705045815571860413e-02,-3.453597049017965125e-03,1.024488187352605717e+00,9.740200129860937528e-01,-2.551583183772679342e-02,-1.043226666262864026e-02,-2.551583183772679342e-02,9.779634918670794264e-01,-9.786121350765331767e-03,-1.043226666262864026e-02,-9.786121350765331767e-03,9.965456477324039497e-01,1.051080416286054531e+00,-2.708137807317695985e-03,-3.782305694571294619e-02,-2.708137807317695985e-03,1.059540941190352248e+00,-3.117484973440790442e-03,-3.782305694571294619e-02,-3.117484973440790442e-03,9.127591174212809078e-01
9.987724830373190255e-01,5.872862771438679824e-04,5.872862771438679824e-04,5.872862771438679824e-04,9.987724830373190255e-01,5.872862771438679824e-04,5.872862771438679824e-04,5.872862771438679824e-04,9.987724830373190255e-01,9.987724619815665505e-01,5.871752192543181533e-04,5.872559961504957102e-04,5.871752192543181533e-04,9.987720641988112602e-01,5.871699363891716211e-04,5.872559961504957102e-04,5.871699363891716211e-04,9.987724591661268914e-01,9.987724830373190255e-01,5.872862771438679824e-04,5.872862771438679824e-04,5.872862771438679824e-04,9.987724830373190255e-01,5.872862771438679824e-04,5.872862771438679824e-04,5.872862771438679824e-04,9.987724830373190255e-01,9.987724830373190255e-01,5.872862771438679824e-04,5.872862771438679824e-04,5.872862771438679824e-04,9.987724830373190255e-01,5.872862771438679824e-04,5.872862771438679824e-04,5.872862771438679824e-04,9.987724830373190255e-01
9.980737678068116736e-01,-7.147320783030508247e-04,1.857862916162682015e-03,-7.147320783030508247e-04,9.582042501224090625e-01,-9.244452848433070552e-03,1.857862916162682015e-03,-9.244452848433070552e-03,9.946959904582856060e-01,9.936730469926355891e-01,2.961246329236753155e-03,2.961981878868919730e-03,2.961246329236753155e-03,9.935965266103553573e-01,2.903063876526865410e-03,2.961981878868919730e-03,2.903063876526865410e-03,9.936022497547049026e-01,9.936707538692359787e-01,2.981636054167114552e-03,2.981847802087467334e-03,2.981636054167114552e-03,9.936706226103499962e-01,2.981838001601951321e-03,2.981847802087467334e-03,2.981838001601951321e-03,9.936709352987860289e-01,9.936709233019016541e-01,2.981878500212032258e-03,2.981870624623949098e-03,2.981878500212032258e-03,9.936709263124996472e-01,2.981876158779186471e-03,2.981870624623949098e-03,2.981876158779186471e-03,9.936709027134564831e-01
9.960440201007115801e-01,-1.929317635616267573e-03,-1.837385791362131180e-03,-1.929317635616267573e-03,9.949224936583273005e-01,-1.985244236517703150e-03,-1.837385791362131180e-03,-1.985244236517703150e-03,9.960306375048588734e-01,9.899661766454064260e-01,-5.737154734541392506e-03,-1.007502889551732846e-02,-5.737154734541392506e-03,9.963083321104360124e-01,-5.758000178657898468e-03,-1.007502889551732846e-02,-5.758000178657898468e-03,9.898785276686028478e-01,9.952600824655933875e-01,-2.168721248275285503e-03,-2.510097774224737035e-03,-2.168721248275285503e-03,9.959362015451633798e-01,-2.112131826129924183e-03,-2.510097774224737035e-03,-2.112131826129924183e-03,9.955065476418548664e-01,1.072891016428093369e+00,-5.566372760292469593e-03,-5.325029097601559000e-03,-5.566372760292469593e-03,1.032928099319875059e+00,-3.953447801881644630e-02,-5.325029097601559000e-03,-3.953447801881644630e-02,1.037956930555697266e+00
9.925068496595047529e-01,1.228241608851999558e-03,1.167545742314580332e-03,1.228241608851999558e-03,9.925176139249520801e-01,1.217506868779812774e-03,1.167545742314580332e-03,1.217506868779812774e-03,9.921649145813610238e-01,9.867685923324706065e-01,-6.361966565568735223e-03,-1.956174313644029605e-02,-6.361966565568735223e-03,1.007257006939746402e+00,-5.634589149398830724e-03,-1.956174313644029605e-02,-5.634589149398830724e-03,9.909635160070081605e-01,9.917319343905223183e-01,9.101290520763388736e-04,-3.208730082189412093e-04,9.101290520763388736e-04,9.927237950667533450e-01,7.729508565270163094e-04,-3.208730082189412093e-04,7.729508565270163094e-04,9.906027138777673269e-01,9.881419051092874550e-01,-8.248325755611052388e-04,-5.047822322000679145e-03,-8.248325755611052388e-04,9.936737694819228750e-01,-8.468163574480900256e-04,-5.047822322000679145e-03,-8.468163574480900256e-04,9.880083134237676035e-01
9.747410113050328784e-01,-1.768812157719972661e-02,-2.272912575111938824e-02,-1.768812157719972661e-02,9.945907028360777558e-01,-1.337233869072462604e-02,-2.272912575111938824e-02,-1.337233869072462604e-02,9.880291203356262875e-01,1.016034166603519973e+00,-3.018354315580704453e-02,-3.957827687453517422e-03,-3.018354315580704453e-02,1.056342087354786186e+00,-2.666166246870687283e-03,-3.957827687453517422e-03,-2.666166246870687283e-03,1.071312955794362143e+00,9.934741981852560633e-01,-1.183054483645116194e-02,-8.068952148297319632e-03,-1.183054483645116194e-02,9.762293204172526329e-01,-1.560219326785277152e-02,-8.068952148297319632e-03,-1.560219326785277152e-02,9.892528523261158169e-01,9.918551301531745024e-01,-6.788368031039890629e-03,-1.238062686039331957e-02,-6.788368031039890629e-03,9.922782773673286538e-01,-1.196335047509360788e-02,-1.238062686039331957e-02,-1.196335047509360788e-02,9.760732596562557983e-01
9.966220939501375664e-01,-1.833526922239128417e-03,-1.378454033479763327e-03,-1.833526922239128417e-03,9.811000240069708278e-01,-1.862703587158737271e-03,-1.378454033479763327e-03,-1.862703587158737271e-03,9.966202731714794982e-01,9.953067613090369470e-01,-1.363341504960436865e-03,-1.363341504960831081e-03,-1.363341504960436865e-03,9.953067613090362808e-01,-1.363341504961287313e-03,-1.363341504960831081e-03,-1.363341504961287313e-03,9.953067613090352816e-01,9.953067612101628159e-01,-1.363341917924171471e-03,-1.363342861298777551e-03,-1.363341917924171471e-03,9.953067608628597407e-01,-1.363343546672775124e-03,-1.363342861298777551e-03,-1.363343546672775124e-03,9.953067547787195490e-01,9.814428237033779867e-01,-3.394383391466650884e-02,-4.752031559658340815e-02,-3.394383391466650884e-02,9.847040429125547556e-01,-4.526799382538788941e-02,-4.752031559658340815e-02,-4.526799382538788941e-02,9.534947274518389415e-01
9.950233876216225681e-01,-1.040127033060079479e-03,-1.040127033060079479e-03,-1.040127033060079479e-03,9.950233876216225681e-01,-1.040127033060079479e-03,-1.040127033060079479e-03,-1.040127033060079479e-03,9.950233876216225681e-01,9.950233643047148302e-01,-1.040142320024126750e-03,-1.040147820465991751e-03,-1.040142320024126750e-03,9.950233798957879294e-01,-1.040139766819075723e-03,-1.040147820465991751e-03,-1.040139766819075723e-03,9.950233719446109903e-01,9.950233876216225681e-01,-1.040127033060105283e-03,-1.040127033060087068e-03,-1.040127033060105283e-03,9.950233876216224571e-01,-1.040127033060090972e-03,-1.040127033060087068e-03,-1.040127033060090972e-03,9.950233876216225681e-01,9.950233874744086604e-01,-1.040127221998092717e-03,-1.040127119551435657e-03,-1.040127221998092717e-03,9.950233874061185091e-01,-1.040127136583309615e-03,-1.040127119551435657e-03,-1.040127136583309615e-03,9.950233875848717435e-01
9.993836734051078086e-01,-5.487536324416564248e-03,-4.004536046393804109e-03,-5.487536324416564248e-03,9.858481316282067253e-01,-1.080573588242135855e-02,-4.004536046393804109e-03,-1.080573588242135855e-02,9.944434641730764968e-01,1.011969286206350072e+00,-3.849825442947540054e-03,-4.350886913268268291e-03,-3.849825442947540054e-03,9.976022502908781231e-01,-1.903143172679870598e-02,-4.350886913268268291e-03,-1.903143172679870598e-02,9.911880132067691918e-01,1.003124270419313291e+00,-3.286796348919991673e-03,-1.838989542900527213e-02,-3.286796348919991673e-03,1.014850408917532087e+00,-4.112345065887972051e-03,-1.838989542900527213e-02,-4.112345065887972051e-03,9.909643432669450469e-01,9.959741925647941363e-01,-1.344525086091122789e-03,-1.314832325954268070e-03,-1.344525086091122789e-03,9.960370140279770634e-01,-1.311640811604459838e-03,-1.314832325954268070e-03,-1.311640811604459838e-03,9.960525767978651857e-01
9.994374221098049071e-01,2.317122110730965214e-04,2.317122058411477496e-04,2.317122110730965214e-04,9.994374220411331722e-01,2.317120790392854181e-04,2.317122058411477496e-04,2.317120790392854181e-04,9.994374218371951946e-01,9.994374221027624294e-01,2.317122162931902743e-04,2.317122163522474442e-04,2.317122162931902743e-04,9.994374221025593696e-01,2.317122163194916366e-04,2.317122163522474442e-04,2.317122163194916366e-04,9.994374221027767513e-01,9.994368966267960230e-01,2.227974549083253390e-04,2.267024792203646024e-04,2.227974549083253390e-04,9.994085991170849059e-01,2.143635073173991840e-04,2.267024792203646024e-04,2.143635073173991840e-04,9.994297216407408424e-01,9.994374221027828575e-01,2.317122163682960488e-04,2.317122163676370436e-04,2.317122163682960488e-04,9.994374221027828575e-01,2.317122163678740773e-04,2.317122163676370436e-04,2.317122163678740773e-04,9.994374221027784166e-01
1.385832899580439648e+00,-5.169374668085686617e-03,-2.149276894428356777e-03,-5.169374668085686617e-03,1.339438192245286707e+00,-2.656429632120372794e-02,-2.149276894428356777e-03,-2.656429632120372794e-02,1.369238586335867591e+00,9.955116066009228604e-01,-6.857588921621082800e-03,-1.214814730918662008e-03,-6.857588921621082800e-03,9.561773389754886221e-01,-1.416939043121897765e-02,-1.214814730918662008e-03,-1.416939043121897765e-02,9.908838538688723441e-01,9.923468249213961423e-01,-7.331502496091147486e-04,-1.693918382921423289e-03,-7.331502496091147486e-04,9.862453784546441060e-01,-7.137720087937302581e-03,-1.693918382921423289e-03,-7.137720087937302581e-03,9.812755081205994934e-01,9.900732989444412935e-01,2.136936399254857778e-03,1.394006930627507499e-03,2.136936399254857778e-03,9.918875285570317724e-01,2.313715718834872745e-03,1.394006930627507499e-03,2.313715718834872745e-03,9.912319119436368009e-01
9.985110543149076090e-01,6.437474680466899078e-04,6.437443796559623975e-04,6.437474680466899078e-04,9.985117701109784694e-01,6.439085982197083639e-04,6.437443796559623975e-04,6.439085982197083639e-04,9.985117682914340653e-01,9.985118043492547946e-01,6.439765253064761493e-04,6.439765253064761493e-04,6.439765253064761493e-04,9.985118043492547946e-01,6.439765253064761493e-04,6.439765253064761493e-04,6.439765253064761493e-04,9.985118043492547946e-01,9.985118043492547946e-01,6.439765253064761493e-04,6.439765253064761493e-04,6.439765253064761493e-04,9.985118043492547946e-01,6.439765253064761493e-04,6.439765253064761493e-04,6.439765253064761493e-04,9.985118043492547946e-01,9.985118043492547946e-01,6.439765253064761493e-04,6.439765253064761493e-04,6.439765253064761493e-04,9.985118043492547946e-01,6.439765253064761493e-04,6.439765253064761493e-04,6.439765253064761493e-04,9.985118043492547946e-01
9.607666197628766946e-01,-6.621451561941298601e-03,-1.132776139895632674e-02,-6.621451561941298601e-03,9.980008886167925919e-01,-2.672728501024952078e-03,-1.132776139895632674e-02,-2.672728501024952078e-03,9.960863907159893671e-01,1.051386568614409933e+00,-4.750115856504377038e-03,-2.949458140488590493e-02,-4.750115856504377038e-03,1.056554762913558321e+00,-1.551209606893618788e-02,-2.949458140488590493e-02,-1.551209606893618788e-02,9.433044836590709359e-01,1.001867808553936978e+00,-3.591493037576967001e-03,-2.634497514260690509e-02,-3.591493037576967001e-03,1.010078779600343424e+00,-7.909090937964663101e-03,-2.634497514260690509e-02,-7.909090937964663101e-03,9.393894621711303961e-01,1.037944845490978540e+00,-1.065079642488988426e-02,-8.558635927918434999e-03,-1.065079642488988426e-02,9.655523047473986153e-01,-5.846824898081701138e-02,-8.558635927918434999e-03,-5.846824898081701138e-02,9.946550979210770915e-01
1.016891761748081935e+00,-2.338355062806011381e-02,4.816529172341504515e-04,-2.338355062806011381e-02,9.003141129025371558e-01,-1.341968648854835553e-03,4.816529172341504515e-04,-1.341968648854835553e-03,1.021719763357529009e+00,9.921811793839607763e-01,9.164183090045179437e-04,8.446283979386596088e-04,9.164183090045179437e-04,9.924546806248327746e-01,9.308608962274767147e-04,8.446283979386596088e-04,9.308608962274767147e-04,9.924245346105460275e-01,9.951265167590851446e-01,-6.687341092719477353e-02,-3.895197653159377521e-02,-6.687341092719477353e-02,9.623371264938234138e-01,-4.974543817282409824e-02,-3.895197653159377521e-02,-4.974543817282409824e-02,1.018682508007873633e+00,9.899943964761149795e-01,1.853128878293228133e-04,-3.951131346171418007e-03,1.853128878293228133e-04,9.932147045352432979e-01,-1.484929437655273308e-04,-3.951131346171418007e-03,-1.484929437655273308e-04,9.863251382359158326e-01
9.973614318218347874e-01,-5.637675078059675715e-02,-9.029372932871411114e-03,-5.637675078059675715e-02,9.088957311125329674e-01,-1.884178032979895098e-02,-9.029372932871411114e-03,-1.884178032979895098e-02,1.021882820196457820e+00,9.978390184556239495e-01,-8.256099688532426983e-02,-8.909190689038143374e-02,-8.256099688532426983e-02,1.009399077394845134e+00,-8.307361410987323946e-02,-8.909190689038143374e-02,-8.307361410987323946e-02,9.967364069375610480e-01,1.310448879952641921e+00,2.939382178396481656e-04,-6.394653396411003774e-04,2.939382178396481656e-04,1.310293437458262655e+00,-3.911790025168243416e-03,-6.394653396411003774e-04,-3.911790025168243416e-03,1.200689864981704602e+00,1.043747230749669797e+00,2.590539211744163971e-04,-1.537389930431869341e-02,2.590539211744163971e-04,1.045001836348808055e+00,-5.720639871603025450e-04,-1.537389930431869341e-02,-5.720639871603025450e-04,8.490541464226410984e-01
9.988516648025034250e-01,-6.310786984803992564e-04,-4.537673794887057098e-03,-6.310786984803992564e-04,9.980650321472733788e-01,-6.798735291095522881e-03,-4.537673794887057098e-03,-6.798735291095522881e-03,9.647488401843810069e-01,9.963659801217173984e-01,3.851948436512749778e-04,3.851948368231708692e-04,3.851948436512749778e-04,9.963659801192876753e-01,3.851948306287440076e-04,3.851948368231708692e-04,3.851948306287440076e-04,9.963659800610674688e-01,9.969237918199413961e-01,-1.266323828186916153e-03,-7.364384177033411662e-04,-1.266323828186916153e-03,9.888958152967801674e-01,-5.288752501523278499e-03,-7.364384177033411662e-04,-5.288752501523278499e-03,9.933967898646185457e-01,1.100218764227686608e+00,-1.108540861112608938e-01,-1.194022791364766634e-01,-1.108540861112608938e-01,8.917397052846209871e-01,-2.760263268197842845e-01,-1.194022791364766634e-01,-2.760263268197842845e-01,8.507737430525184052e-01
9.984349064616308000e-01,9.954282842877164392e-05,9.951002709956559386e-05,9.954282842877164392e-05,9.984348796918800506e-01,9.948585341709715018e-05,9.951002709956559386e-05,9.948585341709715018e-05,9.984347702364931854e-01,9.984349404531530636e-01,9.959668232155021253e-05,9.959668232152356826e-05,9.959668232155021253e-05,9.984349404531530636e-01,9.959668232147140458e-05,9.959668232152356826e-05,9.959668232147140458e-05,9.984349404531527306e-01,9.984349404529613281e-01,9.959668216081675257e-05,9.959668204513850650e-05,9.959668216081675257e-05,9.984349404530371563e-01,9.959668210269759367e-05,9.959668204513850650e-05,9.959668210269759367e-05,9.984349404527880223e-01,9.984658646182541508e-01,-2.152726022119111869e-03,-6.455607898005165379e-04,-2.152726022119111869e-03,9.915698367959785431e-01,-2.403694079446328912e-03,-6.455607898005165379e-04,-2.403694079446328912e-03,9.983081285009348660e-01
9.969985174220864499e-01,1.464094176413603763e-03,1.464094175997692317e-03,1.464094176413603763e-03,9.969985174224562652e-01,1.464094176378717390e-03,1.464094175997692317e-03,1.464094176378717390e-03,9.969985174217942392e-01,9.969985174224547109e-01,1.464094176496417510e-03,1.464094176504636413e-03,1.464094176496417510e-03,9.969985174224281765e-01,1.464094176493160567e-03,1.464094176504636413e-03,1.464094176493160567e-03,9.969985174224503810e-01,9.969985174224708091e-01,1.464094176524221658e-03,1.464094176524194987e-03,1.464094176524221658e-03,9.969985174224711422e-01,1.464094176524249414e-03,1.464094176524194987e-03,1.464094176524249414e-03,9.969985174224711422e-01,9.969985174224711422e-01,1.464094176524254835e-03,1.464094176524254835e-03,1.464094176524254835e-03,9.969985174224711422e-01,1.464094176524254835e-03,1.464094176524254835e-03,1.464094176524254835e-03,9.969985174224711422e-01
9.938342386303318232e-01,-3.321494327831068204e-03,-3.131691590503759420e-03,-3.321494327831068204e-03,9.880382611934919179e-01,-6.369716164944816579e-03,-3.131691590503759420e-03,-6.369716164944816579e-03,9.917404375480458611e-01,1.003405370996093504e+00,-4.618630981571870270e-02,-2.408218427502028386e-02,-4.618630981571870270e-02,9.284007460600354200e-01,-4.930659209460915016e-02,-2.408218427502028386e-02,-4.930659209460915016e-02,1.000449922407165237e+00,9.570361584519404552e-01,-3.798495462463374189e-02,-6.411916714321662381e-02,-3.798495462463374189e-02,1.005630812606196356e+00,-3.497273709020337629e-02,-6.411916714321662381e-02,-3.497273709020337629e-02,9.680330005795020343e-01,1.044791553011574115e+00,-8.140418573707192823e-03,-6.208885083703644635e-03,-8.140418573707192823e-03,9.162478782734353455e-01,-8.466821584713646320e-02,-6.208885083703644635e-03,-8.466821584713646320e-02,9.930095362024489170e-01
9.547635499312459029e-01,-2.456127462707258582e-02,-2.343445985267631360e-03,-2.456127462707258582e-02,9.951969019481088363e-01,-1.788450278764400474e-03,-2.343445985267631360e-03,-1.788450278764400474e-03,1.005760428675225748e+00,9.966400572691187509e-01,-1.324217704129271962e-03,-1.324217797184825242e-03,-1.324217704129271962e-03,9.966400572016599346e-01,-1.324218158649399010e-03,-1.324217797184825242e-03,-1.324218158649399010e-03,9.966400541610020980e-01,9.966400572005659209e-01,-1.324217687528564174e-03,-1.324217687528491750e-03,-1.324217687528564174e-03,9.966400572005654768e-01,-1.324217687528602338e-03,-1.324217687528491750e-03,-1.324217687528602338e-03,9.966400572005659209e-01,9.966380388525555301e-01,-1.349298140668845356e-03,-1.354901988154275354e-03,-1.349298140668845356e-03,9.965853507948791989e-01,-1.400948590724769615e-03,-1.354901988154275354e-03,-1.400948590724769615e-03,9.965541931374323203e-01
9.968626889818056336e-01,-5.721742394650185075e-04,-5.721905829932939216e-04,-5.721742394650185075e-04,9.968627809195487188e-01,-5.721545430841955184e-04,-5.721905829932939216e-04,-5.721545430841955184e-04,9.968627654381082559e-01,1.030991249389855202e+00,-1.692053582599689632e-02,-2.725614658828594966e-02,-1.692053582599689632e-02,1.061006964311774770e+00,-1.229893589515715542e-02,-2.725614658828594966e-02,-1.229893589515715542e-02,1.049050987731604101e+00,9.968627937883138834e-01,-5.721306279418513071e-04,-5.721306279418513071e-04,-5.721306279418513071e-04,9.968627937883138834e-01,-5.721306279418513071e-04,-5.721306279418513071e-04,-5.721306279418513071e-04,9.968627937883138834e-01,9.968026440539672350e-01,-5.941570477016764815e-04,-6.602950466719988186e-04,-5.941570477016764815e-04,9.968657489878854916e-01,-5.998598032500624972e-04,-6.602950466719988186e-04,-5.998598032500624972e-04,9.967616860141227386e-01
9.964266976010593968e-01,-1.064641249241905611e-03,-1.072965026761801268e-03,-1.064641249241905611e-03,9.963843192651596903e-01,-1.105799857552890435e-03,-1.072965026761801268e-03,-1.105799857552890435e-03,9.963524144143945938e-01,9.964362343735979621e-01,-1.482236762091869702e-03,-1.077829387740546685e-03,-1.482236762091869702e-03,9.947552742775059853e-01,-1.226141452399524562e-03,-1.077829387740546685e-03,-1.226141452399524562e-03,9.965293813220591490e-01,9.933257014128488160e-01,-1.363018441613795791e-03,-4.223859804338357150e-03,-1.363018441613795791e-03,9.968469167562723499e-01,-1.329349776266085551e-03,-4.223859804338357150e-03,-1.329349776266085551e-03,9.940030857927273367e-01,9.964212398465034370e-01,-1.033725860968192018e-03,-1.028054657376298829e-03,-1.033725860968192018e-03,9.964390985899537201e-01,-1.027712236808823922e-03,-1.028054657376298829e-03,-1.027712236808823922e-03,9.964410097026215052e-01
9.996730411984026121e-01,9.313133172209915730e-05,9.313133172209915730e-05,9.313133172209915730e-05,9.996730411984026121e-01,9.313133172209915730e-05,9.313133172209915730e-05,9.313133172209915730e-05,9.996730411984026121e-01,9.996730411984026121e-01,9.313133172209887270e-05,9.313133172209913020e-05,9.313133172209887270e-05,9.996730411984026121e-01,9.313133172209903533e-05,9.313133172209913020e-05,9.313133172209903533e-05,9.996730411984026121e-01,9.996730411983311138e-01,9.313133158312326325e-05,9.313133157349485678e-05,9.313133158312326325e-05,9.996730411981665787e-01,9.313133146142783066e-05,9.313133157349485678e-05,9.313133146142783066e-05,9.996730411981316067e-01,9.996730411984026121e-01,9.313133172209915730e-05,9.313133172209915730e-05,9.313133172209915730e-05,9.996730411984026121e-01,9.313133172209915730e-05,9.313133172209915730e-05,9.313133172209915730e-05,9.996730411984026121e-01
1.022971031682417209e+00,-5.048041958351848213e-02,-1.714693502485781229e-02,-5.048041958351848213e-02,9.680380551102679698e-01,-2.838920371772737580e-02,-1.714693502485781229e-02,-2.838920371772737580e-02,1.043142191864794954e+00,9.970600416267278998e-01,-1.099292252821856093e-03,-1.105352844636339153e-03,-1.099292252821856093e-03,9.970556884787433738e-01,-1.116310294608218378e-03,-1.105352844636339153e-03,-1.116310294608218378e-03,9.969912591845603300e-01,9.996492868448104696e-01,-4.863006343027730799e-03,-1.761736836342037800e-03,-4.863006343027730799e-03,9.764209490755703102e-01,-5.302242347756502827e-03,-1.761736836342037800e-03,-5.302242347756502827e-03,9.995023201209065622e-01,9.969155674484317942e-01,-1.132949098962401924e-03,-1.564897196848881152e-03,-1.132949098962401924e-03,9.971321860499596790e-01,-1.172658223686125645e-03,-1.564897196848881152e-03,-1.172658223686125645e-03,9.961536574195247740e-01
9.979769353149459121e-01,-7.840089840951992026e-04,-7.840089840951992026e-04,-7.840089840951992026e-04,9.979769353149459121e-01,-7.840089840951992026e-04,-7.840089840951992026e-04,-7.840089840951992026e-04,9.979769353149459121e-01,9.979769353149358091e-01,-7.840089840974811229e-04,-7.840089841017303281e-04,-7.840089840974811229e-04,9.979769353149455791e-01,-7.840089840966485641e-04,-7.840089841017303281e-04,-7.840089840966485641e-04,9.979769353149419153e-01,9.979769353149459121e-01,-7.840089840951992026e-04,-7.840089840951992026e-04,-7.840089840951992026e-04,9.979769353149459121e-01,-7.840089840951992026e-04,-7.840089840951992026e-04,-7.840089840951992026e-04,9.979769353149459121e-01,9.978330858735726672e-01,-1.157067646236766044e-03,-1.388127905828637860e-03,-1.157067646236766044e-03,9.976216332684904042e-01,-1.583129844631486456e-03,-1.388127905828637860e-03,-1.583129844631486456e-03,9.968210405172797106e-01
9.934542118056028936e-01,-1.176490471272676136e-03,-1.176452283817087593e-03,-1.176490471272676136e-03,9.934476643048997246e-01,-1.181558635535902204e-03,-1.176452283817087593e-03,-1.181558635535902204e-03,9.934479608650869098e-01,9.940176795407070776e-01,-1.585581026170467022e-03,-4.010634254076977240e-03,-1.585581026170467022e-03,9.947287521324692516e-01,-2.470995904646486763e-03,-4.010634254076977240e-03,-2.470995904646486763e-03,9.859693450591275887e-01,9.934794477628092757e-01,-1.363249684068022468e-03,-1.411151103813733680e-03,-1.363249684068022468e-03,9.931008662555556032e-01,-1.747135333352066791e-03,-1.411151103813733680e-03,-1.747135333352066791e-03,9.928394659487753682e-01,1.002720310361817857e+00,-5.079801878363716071e-03,-1.349790055199113353e-02,-5.079801878363716071e-03,1.006148732934801782e+00,-9.223439263293687143e-03,-1.349790055199113353e-02,-9.223439263293687143e-03,9.833001467630396730e-01
9.963541433543451342e-01,-5.765345154057379545e-03,-3.347678438718675736e-03,-5.765345154057379545e-03,9.669034698595051491e-01,-8.722258897777489597e-03,-3.347678438718675736e-03,-8.722258897777489597e-03,9.954589689659493201e-01,9.854852901020868527e-01,-4.253393737651910318e-03,-4.287071929985057650e-03,-4.253393737651910318e-03,9.922510241642572559e-01,-3.069863576824364247e-03,-4.287071929985057650e-03,-3.069863576824364247e-03,9.922364780431571774e-01,1.002895510297302284e+00,-4.889381262922553456e-03,-7.005253373128621230e-03,-4.889381262922553456e-03,9.925772825080929618e-01,-2.406485654253099141e-02,-7.005253373128621230e-03,-2.406485654253099141e-02,9.610139346170317731e-01,9.829493698877538321e-01,-3.529346052916867982e-03,-7.130937287564879414e-03,-3.529346052916867982e-03,9.931099826755337423e-01,-3.078726861306224204e-03,-7.130937287564879414e-03,-3.078726861306224204e-03,9.912842136989221675e-01
9.941391332517377499e-01,-2.059855855401607379e-03,-2.059855855401607379e-03,-2.059855855401607379e-03,9.941391332517377499e-01,-2.059855855401607379e-03,-2.059855855401607379e-03,-2.059855855401607379e-03,9.941391332517377499e-01,9.941391331301215883e-01,-2.059856143200959437e-03,-2.059856278636587861e-03,-2.059856143200959437e-03,9.941391327829272040e-01,-2.059856604960135472e-03,-2.059856278636587861e-03,-2.059856604960135472e-03,9.941391321903326750e-01,9.945688698055676902e-01,-2.372942071771655306e-03,-3.133265342280742039e-03,-2.372942071771655306e-03,9.943164764636286401e-01,-3.649845084945483459e-03,-3.133265342280742039e-03,-3.649845084945483459e-03,9.893289913122766954e-01,9.941385302371346100e-01,-2.060655590220957390e-03,-2.059899813637430018e-03,-2.060655590220957390e-03,9.941382228100159590e-01,-2.059909067270298665e-03,-2.059899813637430018e-03,-2.059909067270298665e-03,9.941391879718883828e-01
1.044007718503922488e+00,-4.111677608850886761e-02,-2.670789345252679373e-02,-4.111677608850886761e-02,9.474084722779576584e-01,-7.243929682105944290e-02,-2.670789345252679373e-02,-7.243929682105944290e-02,1.012309242983288060e+00,1.104567706110262115e+00,-3.061066252861575909e-02,-4.231462477160444213e-02,-3.061066252861575909e-02,1.074206858932101438e+00,-6.835473093349478391e-02,-4.231462477160444213e-02,-6.835473093349478391e-02,1.028931284226866971e+00,9.614412520157038511e-01,-1.546104415740072284e-02,-2.033471599646570049e-03,-1.546104415740072284e-02,9.973057375055343066e-01,-9.709167493775389167e-04,-2.033471599646570049e-03,-9.709167493775389167e-04,1.002749368560019283e+00,1.073549486658884833e+00,-3.391000275813319670e-02,-2.718072585042453915e-02,-3.391000275813319670e-02,9.813662252301990074e-01,-8.278135169406181104e-02,-2.718072585042453915e-02,-8.278135169406181104e-02,1.018577433374012076e+00
9.978366508638372157e-01,-3.927541143998955768e-04,-3.927541112835057809e-04,-3.927541143998955768e-04,9.978366508634251009e-01,-3.927541113620799181e-04,-3.927541112835057809e-04,-3.927541113620799181e-04,9.978366508678867541e-01,9.978366508684121117e-01,-3.927541094248507324e-04,-3.927541094248507324e-04,-3.927541094248507324e-04,9.978366508684121117e-01,-3.927541094248507324e-04,-3.927541094248507324e-04,-3.927541094248507324e-04,9.978366508684121117e-01,9.978366508684121117e-01,-3.927541094248507866e-04,-3.927541094248507866e-04,-3.927541094248507866e-04,9.978366508684121117e-01,-3.927541094248507866e-04,-3.927541094248507866e-04,-3.927541094248507866e-04,9.978366508684121117e-01,9.953911475355080585e-01,-9.596382384360337484e-03,-2.528639562775225787e-03,-9.596382384360337484e-03,9.854695357937606204e-01,-3.970402933866560083e-03,-2.528639562775225787e-03,-3.970402933866560083e-03,1.000055523744852515e+00
1.032766943318436992e+00,-6.322054051407005951e-03,-3.914419905350795779e-03,-6.322054051407005951e-03,1.010194625579787342e+00,-1.460380368361413432e-02,-3.914419905350795779e-03,-1.460380368361413432e-02,1.025865367198459444e+00,9.845381754097181082e-01,-2.614063675815703116e-03,-1.601034250821873348e-03,-2.614063675815703116e-03,9.978926745284774080e-01,-6.405615216279376706e-04,-1.601034250821873348e-03,-6.405615216279376706e-04,9.981362453494274645e-01,9.968679631198363866e-01,-1.524762673039201273e-02,-1.593561018317073402e-03,-1.524762673039201273e-02,9.794378520942993438e-01,-2.442883366253197769e-03,-1.593561018317073402e-03,-2.442883366253197769e-03,1.005164658209903639e+00,1.030705491267345009e+00,-2.319948432772285084e-03,-7.312026228287162727e-03,-2.319948432772285084e-03,1.029843000416288401e+00,-9.083600023982160709e-03,-7.312026228287162727e-03,-9.083600023982160709e-03,1.000400667944363109e+00
